Tag Name,Address,Data Type,Respect Data Type,Client Access,Scan Rate,Scaling,Raw Low,Raw High,Scaled Low,Scaled High,Scaled Data Type,Clamp Low,Clamp High,Eng Units,Description,Negate Value
"DI.room101.故障停用","V0.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room101.试验占用","V0.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room101.预留设备1","V0.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room101.预留设备2","V0.3",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room102.对托台设备","V0.6",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room102.故障停用","V0.5",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room102.试验占用","V0.4",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room102.水冷机组设备","V0.7",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room103.故障停用","V1.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room103.环境仓设备","V1.3",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room103.试验占用","V1.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room103.水冷机组设备","V1.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room105.对托台设备","V3.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room105.故障停用","V3.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room105.试验占用","V3.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room105.水冷机组设备","V3.3",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room106.对托台设备","V3.6",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room106.故障停用","V3.5",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room106.试验占用","V3.4",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room106.水冷机组设备","V3.7",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room107.对托台设备","V4.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room107.故障停用","V4.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room107.环境仓设备","V4.4",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room107.试验占用","V4.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room107.水冷机组设备","V4.3",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room108.对托台设备","V4.7",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room108.故障停用","V4.6",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room108.环境仓设备","V5.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room108.试验占用","V4.5",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room108.水冷机组设备","V5.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room109.对托台设备","V5.4",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room109.故障停用","V5.3",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room109.环境仓1设备","V5.6",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room109.环境仓2设备","V5.7",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room109.试验占用","V5.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room109.水冷机组设备","V5.5",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room110.对托台设备","V6.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room110.故障停用","V6.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room110.环境仓1设备","V6.4",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room110.环境仓2设备","V6.5",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room110.试验占用","V6.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room110.水冷机组设备","V6.3",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room111.对托台设备","V7.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room111.故障停用","V6.7",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room111.环境仓设备","V7.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room111.试验占用","V6.6",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room111.水冷机组设备","V7.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room112.对托台设备","V7.5",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room112.故障停用","V7.4",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room112.环境仓设备","V7.7",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room112.试验占用","V7.3",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room112.水冷机组设备","V7.6",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room113.故障停用","V8.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room113.三综合环境仓设备","V8.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room113.试验占用","V8.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room113.振动台设备","V8.3",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room114.测功机系统设备","V8.6",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room114.故障停用","V8.5",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room114.试验占用","V8.4",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room114.水冷机组设备","V8.7",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room114.油冷温控设备","V9.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room115.测功机系统/直流电源设备","V9.3",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room115.故障停用","V9.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room115.环境仓设备","V9.5",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room115.试验占用","V9.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room115.水冷机组设备","V9.4",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room116.动力总成系统/直流电源设备","V10.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room116.故障停用","V9.7",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room116.环境仓设备","V10.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room116.试验占用","V9.6",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room116.水冷机组设备","V10.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room117.故障停用","V10.4",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room117.试验占用","V10.3",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room117.温箱1设备","V10.5",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room117.温箱2设备","V10.6",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room117.温箱3设备","V10.7",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room117.温箱4设备","V11.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room117.预留设备","V11.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room118.动力总成系统/直流电源设备","V11.4",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room118.故障停用","V11.3",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room118.环境仓设备","V11.6",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room118.试验占用","V11.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room118.水冷机组设备","V11.5",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room120.故障停用","V12.1",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room120.试验占用","V12.0",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room120.温控箱1设备","V12.2",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room120.温控箱2设备","V12.3",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room121.电机模块设备","V12.6",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room121.故障停用","V12.5",Boolean,1,R/W,100,,,,,,,,,,"",
"DI.room121.试验占用","V12.4",Boolean,1,R/W,100,,,,,,,,,,"",
